,title,decision,authors
153,Incremental Network Quantization: Towards Lossless CNNs with Low-precision Weights,Accept (Poster),"Aojun Zhou, Anbang Yao, Yiwen Guo, Lin Xu, Yurong Chen"
154,Entropy-SGD: Biasing Gradient Descent Into Wide Valleys,Accept (Poster),"Pratik Chaudhari, Anna Choromanska, Stefano Soatto, Yann LeCun, Carlo Baldassi, Christian Borgs, Jennifer Chayes, Levent Sagun, Riccardo Zecchina"
155,Deep Multi-task Representation Learning: A Tensor Factorisation Approach,Accept (Poster),"Yongxin Yang, Timothy M. Hospedales"
156,Sample Efficient Actor-Critic with  Experience Replay,Accept (Poster),"Ziyu Wang, Victor Bapst, Nicolas Heess, Volodymyr Mnih, Remi Munos, Koray Kavukcuoglu, Nando de Freitas"
157,Temporal Ensembling for Semi-Supervised Learning,Accept (Poster),"Samuli Laine, Timo Aila"
158,On Detecting Adversarial Perturbations,Accept (Poster),"Jan Hendrik Metzen, Tim Genewein, Volker Fischer, Bastian Bischoff"
159,Training deep neural-networks using a noise adaptation layer,Accept (Poster),"Jacob Goldberger, Ehud Ben-Reuven"
160,Learning to Compose Words into Sentences with Reinforcement Learning,Accept (Poster),"Dani Yogatama, Phil Blunsom, Chris Dyer, Edward Grefenstette, Wang Ling"
161,Delving into Transferable Adversarial Examples and Black-box Attacks,Accept (Poster),"Yanpei Liu, Xinyun Chen, Chang Liu, Dawn Song"
162,Identity Matters in Deep Learning,Accept (Poster),"Moritz Hardt, Tengyu Ma"
163,Adversarial Feature Learning,Accept (Poster),"Jeff Donahue, Philipp Krähenbühl, Trevor Darrell"
164,Towards the Limit of Network Quantization,Accept (Poster),"Yoojin Choi, Mostafa El-Khamy, Jungwon Lee"
165,Faster CNNs with Direct Sparse Convolutions and Guided Pruning,Accept (Poster),"Jongsoo Park, Sheng Li, Wei Wen, Ping Tak Peter Tang, Hai Li, Yiran Chen, Pradeep Dubey"
166,Stick-Breaking Variational Autoencoders,Accept (Poster),"Eric Nalisnick, Padhraic Smyth"
167,Batch Policy Gradient  Methods for  Improving Neural Conversation Models,Accept (Poster),"Kirthevasan Kandasamy, Yoram Bachrach, Ryota Tomioka, Daniel Tarlow, David Carter"
168,Support Regularized Sparse Coding and Its Fast Encoder,Accept (Poster),"Yingzhen Yang, Jiahui Yu, Pushmeet Kohli, Jianchao Yang, Thomas S. Huang"
169,Tying Word Vectors and Word Classifiers: A Loss Framework for Language Modeling,Accept (Poster),"Hakan Inan, Khashayar Khosravi, Richard Socher"
170,Towards Deep Interpretability (MUS-ROVER II): Learning Hierarchical Representations of Tonal Music,Accept (Poster),"Haizi Yu, Lav R. Varshney"
171,Discrete Variational Autoencoders,Accept (Poster),Jason Tyler Rolfe
172,Do Deep Convolutional Nets Really Need to be Deep and Convolutional?,Accept (Poster),"Gregor Urban, Krzysztof J. Geras, Samira Ebrahimi Kahou, Ozlem Aslan, Shengjie Wang, Abdelrahman Mohamed, Matthai Philipose, Matt Richardson, Rich Caruana"
173,Geometry of Polysemy,Accept (Poster),"Jiaqi Mu, Suma Bhat, Pramod Viswanath"
174,Learning Invariant Representations Of Planar Curves ,Accept (Poster),"Gautam Pai, Aaron Wetzler, Ron Kimmel"
175,Reasoning with Memory Augmented Neural Networks for Language Comprehension,Accept (Poster),"Tsendsuren Munkhdalai, Hong Yu"
176,Learning Recurrent Representations for Hierarchical Behavior Modeling,Accept (Poster),"Eyrun Eyjolfsdottir, Kristin Branson, Yisong Yue, Pietro Perona"
177,Adversarial Machine Learning at Scale,Accept (Poster),"Alexey Kurakin, Ian J. Goodfellow, Samy Bengio"
178,Predicting Medications from Diagnostic Codes with Recurrent Neural Networks,Accept (Poster),"Jacek M. Bajor, Thomas A. Lasko"
179,Recurrent Mixture Density Network for Spatiotemporal Visual Attention,Accept (Poster),"Loris Bazzani, Hugo Larochelle, Lorenzo Torresani"
180,Inductive Bias of Deep Convolutional Networks through Pooling Geometry,Accept (Poster),"Nadav Cohen, Amnon Shashua"
181,Efficient Representation of Low-Dimensional Manifolds using Deep Networks,Accept (Poster),"Ronen Basri, David W. Jacobs"
182,Semi-Supervised Classification with Graph Convolutional Networks,Accept (Poster),"Thomas N. Kipf, Max Welling"
183,Sparsely-Connected Neural Networks: Towards Efficient VLSI Implementation of Deep Neural Networks,Accept (Poster),"Arash Ardakani, Carlo Condo, Warren J. Gross"
184,Adversarial Training Methods for Semi-Supervised Text Classification,Accept (Poster),"Takeru Miyato, Andrew M. Dai, Ian Goodfellow"
185,Fine-grained Analysis of Sentence Embeddings Using Auxiliary Prediction Tasks,Accept (Poster),"Yossi Adi, Einat Kermany, Yonatan Belinkov, Ofer Lavi, Yoav Goldberg"
186,Pointer Sentinel Mixture Models,Accept (Poster),"Stephen Merity, Caiming Xiong, James Bradbury, Richard Socher"
187,An Actor-Critic Algorithm for Sequence Prediction,Accept (Poster),"Dzmitry Bahdanau, Philemon Brakel, Kelvin Xu, Anirudh Goyal, Ryan Lowe, Joelle Pineau, Aaron Courville, Yoshua Bengio"
188,Understanding Trainable Sparse Coding with Matrix Factorization,Accept (Poster),"Thomas Moreau, Joan Bruna"
189,Tighter bounds lead to improved classifiers,Accept (Poster),Nicolas Le Roux
190,HolStep: A Machine Learning Dataset for Higher-order Logic Theorem Proving,Accept (Poster),"Cezary Kaliszyk, François Chollet, Christian Szegedy"
191,Why Deep Neural Networks for Function Approximation?,Accept (Poster),"Shiyu Liang, R. Srikant"
192,Hierarchical Multiscale Recurrent Neural Networks,Accept (Poster),"Junyoung Chung, Sungjin Ahn, Yoshua Bengio"
193,Neural Photo Editing with Introspective Adversarial Networks,Accept (Poster),"Andrew Brock, Theodore Lim, J.M. Ritchie, Nick Weston"
194,Dropout with Expectation-linear Regularization,Accept (Poster),"Xuezhe Ma, Yingkai Gao, Zhiting Hu, Yaoliang Yu, Yuntian Deng, Eduard Hovy"
195,HyperNetworks,Accept (Poster),"David Ha, Andrew M. Dai, Quoc V. Le"
196,A Learned Representation For Artistic Style,Accept (Poster),"Vincent Dumoulin, Jonathon Shlens, Manjunath Kudlur"
197,Hadamard Product for Low-rank Bilinear Pooling,Accept (Poster),"Jin-Hwa Kim, Kyoung-Woon On, Woosang Lim, Jeonghee Kim, Jung-Woo Ha, Byoung-Tak Zhang"
198,Towards an automatic Turing test: Learning to evaluate dialogue responses,Invite to Workshop Track,"Ryan Lowe, Michael Noseworthy, Iulian V. Serban, Nicolas Angelard-Gontier, Yoshua Bengio, Joelle Pineau"
199,Gated Multimodal Units for Information Fusion,Invite to Workshop Track,"John Arevalo, Thamar Solorio, Manuel Montes-y-Gómez, Fabio A. González"
200,Unsupervised Perceptual Rewards for Imitation Learning,Invite to Workshop Track,"Pierre Sermanet, Kelvin Xu, Sergey Levine"
201, A Theoretical Framework for Robustness of (Deep) Classifiers against Adversarial Samples,Invite to Workshop Track,"Beilun Wang, Ji Gao, Yanjun Qi"
202,Lifelong Perceptual Programming By Example,Invite to Workshop Track,"Alexander L. Gaunt, Marc Brockschmidt, Nate Kushman, Daniel Tarlow"
203,Automated Generation of Multilingual Clusters for the Evaluation of Distributed Representations,Invite to Workshop Track,"Philip Blair, Yuval Merhav, Joel Barry"
204,Shift Aggregate Extract Networks,Invite to Workshop Track,"Francesco Orsini, Daniele Baracchi, Paolo Frasconi"
205,Programming With a Differentiable Forth Interpreter,Invite to Workshop Track,"Matko Bošnjak, Tim Rocktäschel, Jason Naradowsky, Sebastian Riedel"
206,Bit-Pragmatic Deep Neural Network Computing,Invite to Workshop Track,"Jorge Albericio, Patrick Judd, Alberto Delmas, Sayeh Sharify, Andreas Moshovos"
207,Recursive Regression with Neural Networks: Approximating the HJI PDE Solution,Invite to Workshop Track,"Vicenç Rubies Royo, Claire Tomlin"
208,Nonparametrically Learning Activation Functions in Deep Neural Nets,Invite to Workshop Track,"Carson Eisenach, Zhaoran Wang, Han Liu"
209,Generalizable Features From Unsupervised Learning,Invite to Workshop Track,"Mehdi Mirza, Aaron Courville, Yoshua Bengio"
210,Deep Learning with Sets and Point Clouds,Invite to Workshop Track,"Siamak Ravanbakhsh, Jeff Schneider, Barnabas Poczos"
211,Exponential Machines,Invite to Workshop Track,"Alexander Novikov, Mikhail Trofimov, Ivan Oseledets"
212,Song From PI: A Musically Plausible Network for Pop Music Generation,Invite to Workshop Track,"Hang Chu, Raquel Urtasun, Sanja Fidler"
213,Learning to Discover Sparse Graphical Models,Invite to Workshop Track,"Eugene Belilovsky, Kyle Kastner, Gael Varoquaux, Matthew B. Blaschko"
214,Learning to Draw Samples: With Application to Amortized MLE for Generative Adversarial Learning,Invite to Workshop Track,"Dilin Wang, Qiang Liu"
215,Recurrent Normalization Propagation,Invite to Workshop Track,"César Laurent, Nicolas Ballas, Pascal Vincent"
216,Generating Interpretable Images with Controllable Structure,Invite to Workshop Track,"Scott Reed, Aäron van den Oord, Nal Kalchbrenner, Victor Bapst, Matt Botvinick, Nando de Freitas"
217,Fast Chirplet Transform to Enhance CNN Machine Listening - Validation on Animal calls and Speech,Invite to Workshop Track,"Herve Glotin, Julien Ricard, Randall Balestriero"
218,Symmetry-Breaking Convergence Analysis of Certain Two-layered Neural Networks with ReLU nonlinearity,Invite to Workshop Track,Yuandong Tian
219,Efficient Softmax Approximation for GPUs,Invite to Workshop Track,"Édouard Grave, Armand Joulin, Moustapha Cissé, David Grangier, Hervé Jégou"
220,Dataset Augmentation in Feature Space,Invite to Workshop Track,"Terrance DeVries, Graham W. Taylor"
221,Online Structure Learning for Sum-Product Networks with Gaussian Leaves,Invite to Workshop Track,"Wilson Hsu, Agastya Kalra, Pascal Poupart"
222,Neural Taylor Approximations: Convergence and Exploration in Rectifier Networks,Invite to Workshop Track,"David Balduzzi, Brian McWilliams, Tony Butler-Yeoman"
223,Multiplicative LSTM for sequence modelling,Invite to Workshop Track,"Ben Krause, Iain Murray, Steve Renals, Liang Lu"
224,Neural Functional Programming,Invite to Workshop Track,"John K. Feser, Marc Brockschmidt, Alexander L. Gaunt, Daniel Tarlow"
225,Tuning Recurrent Neural Networks with Reinforcement Learning,Invite to Workshop Track,"Natasha Jaques, Shixiang Gu, Richard E. Turner, Douglas Eck"
226,Discovering objects and their relations from entangled scene representations,Invite to Workshop Track,"David Raposo, Adam Santoro, David Barrett, Razvan Pascanu, Timothy Lillicrap, Peter Battaglia"
227,Perception Updating Networks: On architectural constraints for interpretable video generative models,Invite to Workshop Track,"Eder Santana, Jose C Principe"
228,Neural Data Filter for Bootstrapping Stochastic Gradient Descent,Invite to Workshop Track,"Yang Fan, Fei Tian, Tao Qin, Tie-Yan Liu"
229,Surprise-Based Intrinsic Motivation for Deep Reinforcement Learning,Invite to Workshop Track,"Joshua Achiam, Shankar Sastry"
230,Learning in Implicit Generative Models,Invite to Workshop Track,"Shakir Mohamed, Balaji Lakshminarayanan"
231,Adaptive Feature Abstraction for Translating Video to Language,Invite to Workshop Track,"Yunchen Pu, Martin Renqiang Min, Zhe Gan, Lawrence Carin"
232,On Robust Concepts and Small Neural Nets,Invite to Workshop Track,"Amit Deshpande, Sushrut Karmalkar"
233,RenderGAN: Generating Realistic Labeled Data,Invite to Workshop Track,"Leon Sixt, Benjamin Wild, Tim Landgraf"
234,Learning Continuous Semantic Representations of Symbolic Expressions,Invite to Workshop Track,"Miltiadis Allamanis, Pankajan Chanthirasegaran, Pushmeet Kohli, Charles Sutton"
235,Semi-supervised deep learning by metric embedding,Invite to Workshop Track,"Elad Hoffer, Nir Ailon"
236,Modularized Morphing of Neural Networks,Invite to Workshop Track,"Tao Wei, Changhu Wang, Chang Wen Chen"
237,Short and Deep: Sketching and Neural Networks,Invite to Workshop Track,"Amit Daniely, Nevena Lazic, Yoram Singer, Kunal Talwar"
238,Modular Multitask Reinforcement Learning with Policy Sketches,Invite to Workshop Track,"Jacob Andreas, Dan Klein, Sergey Levine"
239,Development of JavaScript-based deep learning platform and application to distributed training,Invite to Workshop Track,"Masatoshi Hidaka, Ken Miura, Tatsuya Harada"
240,A Differentiable Physics Engine for Deep Learning in Robotics,Invite to Workshop Track,"Jonas Degrave, Michiel Hermans, Joni Dambre, Francis wyffels"
241,Compositional Kernel Machines,Invite to Workshop Track,"Robert Gens, Pedro Domingos"
242,Extrapolation and learning equations,Invite to Workshop Track,"Georg Martius, Christoph H. Lampert"
243,Adversarial examples in the physical world,Invite to Workshop Track,"Alexey Kurakin, Ian J. Goodfellow, Samy Bengio"
244,Charged Point Normalization: An Efficient Solution to the Saddle Point Problem,Invite to Workshop Track,Armen Aghajanyan
245,Energy-Based Spherical Sparse Coding,Reject,"Bailey Kong, Charless C. Fowlkes"
246,Revisiting Denoising Auto-Encoders,Reject,Luis Gonzalo Sanchez Giraldo
247,End-to-End Learnable Histogram Filters,Reject,"Rico Jonschkowski, Oliver Brock"
248,Rotation Plane Doubly Orthogonal Recurrent Neural Networks,Reject,"Zoe McCarthy, Andrew Bai, Xi Chen, Pieter Abbeel"
249,Near-Data Processing for Machine Learning,Reject,"Hyeokjun Choe, Seil Lee, Hyunha Nam, Seongsik Park, Seijoon Kim, Eui-Young Chung, Sungroh Yoon"
250,Investigating Recurrence and Eligibility Traces in Deep Q-Networks,Reject,"Jean Harb, Doina Precup"
251,Exploring the Application of Deep Learning for Supervised Learning Problems,Reject,"Jose Rozanec, Gilad Katz, Eui Chul Richard Shin, Dawn Song"
252,An Empirical Analysis of Deep Network Loss Surfaces,Reject,"Daniel Jiwoong Im, Michael Tao, Kristin Branson"
253,Unsupervised Learning Using Generative Adversarial Training And Clustering,Reject,"Vittal Premachandran, Alan L. Yuille"
254,#Exploration: A Study of Count-Based Exploration for Deep Reinforcement Learning,Reject,"Haoran Tang, Rein Houthooft, Davis Foote, Adam Stooke, Xi Chen, Yan Duan, John Schulman, Filip De Turck, Pieter Abbeel"
255,Prototypical Networks for Few-shot Learning,Reject,"Jake Snell, Kevin Swersky, Richard Zemel"
256,On orthogonality and learning recurrent networks with long term dependencies,Reject,"Eugene Vorontsov, Chiheb Trabelsi, Samuel Kadoury, Chris Pal"
257,Deep Neural Networks and the Tree of Life,Reject,"Yan Wang, Kun He, John E. Hopcroft, Yu Sun"
258,Generative Adversarial Parallelization,Reject,"Daniel Jiwoong Im, He Ma, Chris Dongjoo Kim, Graham Taylor"
259,b-GAN: Unified Framework of Generative Adversarial Networks,Reject,"Masatosi Uehara, Issei Sato, Masahiro Suzuki, Kotaro Nakayama, Yutaka Matsuo"
260,Higher Order Recurrent Neural Networks,Reject,"Rohollah Soltani, Hui Jiang"
261,Generative Adversarial Networks as Variational Training of Energy Based Models,Reject,"Shuangfei Zhai, Yu Cheng, Rogerio Feris, Zhongfei Zhang"
262,Introducing Active Learning for CNN under the light of Variational Inference,Reject,"Melanie Ducoffe, Frederic Precioso"
263,An Information Retrieval Approach for Finding Dependent Subspaces of Multiple Views,Reject,"Ziyuan Lin, Jaakko Peltonen"
264,Character-aware Attention Residual Network for Sentence Representation,Reject,"Xin Zheng, Zhenzhou Wu"
265,Attentive Recurrent Comparators,Reject,"Pranav Shyam, Ambedkar Dukkipati"
266,CAN AI GENERATE LOVE ADVICE?: TOWARD NEURAL ANSWER GENERATION FOR NON-FACTOID QUESTIONS,Reject,"Makoto Nakatsuji, Hisashi Ito, Naruhiro Ikeda, Shota Sagara, Akihisa Fujita"
267,Boosted Generative Models,Reject,"Aditya Grover, Stefano Ermon"
268,Adversarial examples for generative models,Reject,"Jernej Kos, Ian Fischer, Dawn Song"
269,Towards Information-Seeking Agents,Reject,"Philip Bachman, Alessandro Sordoni, Adam Trischler"
270,Multi-label learning with the RNNs for Fashion Search,Reject,Taewan Kim
271,Differentiable Canonical Correlation Analysis,Reject,"Matthias Dorfer, Jan Schlüter, Gerhard Widmer"
272,Generating Long and Diverse Responses with Neural Conversation Models,Reject,"Louis Shao, Stephan Gouws, Denny Britz, Anna Goldie, Brian Strope, Ray Kurzweil"
273,Understanding intermediate layers using linear classifier probes,Reject,"Guillaume Alain, Yoshua Bengio"
274,Improving Invariance and Equivariance Properties of Convolutional Neural Networks,Reject,"Christopher Tensmeyer, Tony Martinez"
275,TreNet: Hybrid Neural Networks for Learning the Local Trend in Time Series,Reject,"Tao Lin, Tian Guo, Karl Aberer"
276,Intelligible Language Modeling with Input Switched Affine Networks,Reject,"Jakob Foerster, Justin Gilmer, Jan Chorowski, Jascha Sohl-dickstein, David Sussillo"
277,Sequence generation with a physiologically plausible model of handwriting and Recurrent Mixture Density Networks,Reject,"Daniel Berio, Memo Akten, Frederic Fol Leymarie, Mick Grierson, Réjean Plamondon"
278,CONTENT2VEC: SPECIALIZING JOINT REPRESENTATIONS OF PRODUCT IMAGES AND TEXT FOR THE TASK OF PRODUCT RECOMMENDATION,Reject,"Thomas Nedelec, Elena Smirnova, Flavian Vasile"
279,Out-of-class novelty generation: an experimental foundation,Reject,"Mehdi Cherti, Balázs Kégl, Akın Kazakçı"
280,A Joint Many-Task Model: Growing a Neural Network for Multiple NLP Tasks,Reject,"Kazuma Hashimoto, Caiming Xiong, Yoshimasa Tsuruoka, Richard Socher"
281,Representation Stability as a Regularizer for Improved Text Analytics Transfer Learning,Reject,"Matthew Riemer, Elham Khabiri, Richard Goodwin"
282,Extensions and Limitations of the Neural GPU,Reject,"Eric Price, Wojciech Zaremba, Ilya Sutskever"
283,DeepRebirth: A General Approach for Accelerating Deep Neural Network Execution on Mobile Devices,Reject,"Dawei Li, Xiaolong Wang, Deguang Kong, Mooi Choo Chuah"
284,Semi-Supervised Detection of Extreme Weather Events in Large Climate Datasets,Reject,"Evan Racah, Christopher Beckham, Tegan Maharaj, Prabhat, Christopher Pal"
285,Structured Sequence Modeling with Graph Convolutional Recurrent Networks,Reject,"Youngjoo Seo, Michaël Defferrard, Pierre Vandergheynst, Xavier Bresson"
286,End-to-End Answer Chunk Extraction and Ranking for Reading Comprehension,Reject,"Yang Yu, Wei Zhang, Bowen Zhou, Kazi Hasan, Mo Yu, Bing Xiang"
287,Sample Importance in Training Deep Neural Networks,Reject,"Tianxiang Gao, Vladimir Jojic"
288,Epitomic Variational Autoencoders,Reject,"Serena Yeung, Anitha Kannan, Yann Dauphin, Li Fei-Fei"
289,Learning Disentangled Representations in Deep Generative Models,Reject,"N. Siddharth, Brooks Paige, Alban Desmaison, Jan-Willem van de Meent, Frank Wood, Noah D. Goodman, Pushmeet Kohli, Philip H.S. Torr"
290,Low-rank passthrough neural networks,Reject,Antonio Valerio Miceli Barone
291,Inference and Introspection in Deep Generative Models of Sparse Data,Reject,"Rahul G. Krishnan, Matthew Hoffman"
292,Implicit ReasoNet: Modeling Large-Scale Structured Relationships with Shared Memory,Reject,"Yelong Shen*, Po-Sen Huang*, Ming-Wei Chang, Jianfeng Gao"
293,Neural Combinatorial Optimization with Reinforcement Learning,Reject,"Irwan Bello*, Hieu Pham*, Quoc V. Le, Mohammad Norouzi, Samy Bengio"
294,Wav2Letter: an End-to-End ConvNet-based Speech Recognition System,Reject,"Ronan Collobert, Christian Puhrsch, Gabriel Synnaeve"
295,Recurrent Neural Networks for Multivariate Time Series with Missing Values,Reject,"Zhengping Che, Sanjay Purushotham, Kyunghyun Cho, David Sontag, Yan Liu"
296,Group Sparse CNNs for Question Sentence Classification with Answer Sets,Reject,"Mingbo Ma, Liang Huang, Bing Xiang, Bowen Zhou"
297,NEWSQA: A MACHINE COMPREHENSION DATASET,Reject,"Adam Trischler, Tong Wang, Xingdi Yuan, Justin Harris, Alessandro Sordoni, Philip Bachman, Kaheer Suleman"
298,Gated-Attention Readers for Text Comprehension,Reject,"Bhuwan Dhingra, Hanxiao Liu, Zhilin Yang, William W. Cohen, Ruslan Salakhutdinov"
299,Neural Code Completion,Reject,"Chang Liu, Xin Wang, Richard Shin, Joseph E. Gonzalez, Dawn Song"
300,Here's My Point: Argumentation Mining with Pointer Networks,Reject,"Peter Potash, Alexey Romanov, Anna Rumshisky"
301,Tree-Structured Variational Autoencoder,Reject,"Richard Shin, Alexander A. Alemi, Geoffrey Irving, Oriol Vinyals"
302,Learning Approximate Distribution-Sensitive Data Structures,Reject,"Zenna Tavares, Armando Solar-Lezama"
303,Memory-augmented Attention Modelling for Videos,Reject,"Rasool Fakoor, Abdel-rahman Mohamed, Margaret Mitchell, Sing Bing Kang, Pushmeet Kohli"
304,Taming the waves: sine as activation function in deep neural networks,Reject,"Giambattista Parascandolo, Heikki Huttunen, Tuomas Virtanen"
305,Convolutional Neural Networks Generalization Utilizing the Data Graph Structure,Reject,"Yotam Hechtlinger, Purvasha Chakravarti, Jining Qin"
306,Evaluation of Defensive Methods for DNNs against Multiple Adversarial Evasion Models,Reject,"Xinyun Chen, Bo Li, Yevgeniy Vorobeychik"
307,Collaborative Deep Embedding via Dual Networks,Reject,"Yilei Xiong, Dahua Lin, Haoying Niu, JIefeng Cheng, Zhenguo Li"
308,Transformation-based Models of Video Sequences,Reject,"Joost van Amersfoort, Anitha Kannan, Marc'Aurelio Ranzato, Arthur Szlam, Du Tran, Soumith Chintala"
309,Neural Causal Regularization under the Independence of Mechanisms Assumption,Reject,"Mohammad Taha Bahadori, Krzysztof Chalupka, Edward Choi, Robert Chen, Walter F. Stewart, Jimeng Sun"
310,Recurrent Coevolutionary Feature Embedding Processes for Recommendation,Reject,"Hanjun Dai*, Yichen Wang*, Rakshit Trivedi, Le Song"
311,L-SR1: A Second Order Optimization Method for Deep Learning,Reject,"Vivek Ramamurthy, Nigel Duffy"
312,Inverse Problems in Computer Vision using  Adversarial  Imagination Priors,Reject,"Hsiao-Yu Fish Tung, Katerina Fragkiadaki"
313,Leveraging Asynchronicity in Gradient Descent for Scalable Deep Learning,Reject,"Jeff Daily, Abhinav Vishnu, Charles Siegel"
314,Dynamic Steerable Frame Networks,Reject,"Jörn-Henrik Jacobsen, Bert De Brabandere and Arnold W.M. Smeulders"
315,Adding Gradient Noise Improves Learning for Very Deep Networks,Reject,"Arvind Neelakantan, Luke Vilnis, Quoc V. Le, Lukasz Kaiser, Karol Kurach, Ilya Sutskever, James Martens"
