,title,decision,authors
316,Joint Training of Ratings and Reviews with Recurrent Recommender Networks,Reject,"Chao-Yuan Wu, Amr Ahmed, Alex Beutel, Alexander J. Smola"
317,Counterpoint by Convolution,Reject,"Cheng-Zhi Anna Huang, Tim Cooijmans, Adam Roberts, Aaron Courville, Douglas Eck"
318,The loss surface of residual networks: Ensembles and the role of batch normalization,Reject,"Etai Littwin, Lior Wolf"
319,Eigenvalues of the Hessian in Deep Learning: Singularity and Beyond,Reject,"Levent Sagun, Leon Bottou, Yann LeCun"
320,Local minima in training of deep networks,Reject,"Grzegorz Swirszcz, Wojciech Marian Czarnecki, Razvan Pascanu"
321,Communicating Hierarchical Neural Controllers for Learning Zero-shot Task Generalization,Reject,"Junhyuk Oh, Satinder Singh, Honglak Lee, Pushmeet Kohli"
322,The Preimage of Rectifier Network Activities,Reject,"Stefan Carlsson, Hossein Azizpour, Ali Razavian"
323,Neural Machine Translation with Latent Semantic of Image and Text,Reject,"Joji Toyama, Masanori Misono, Masahiro Suzuki, Kotaro Nakayama, Yutaka Matsuo"
324,Submodular Sum-product Networks for Scene Understanding,Reject,"Abram L. Friesen, Pedro Domingos"
325,Human perception in computer vision,Reject,Ron Dekel
326,Efficient Summarization with Read-Again and Copy Mechanism,Reject,"Wenyuan Zeng, Wenjie Luo, Sanja Fidler, Raquel Urtasun"
327,Layer Recurrent Neural Networks,Reject,"Weidi Xie, Alison Noble, Andrew Zisserman"
328,Gaussian Attention Model and Its Application to Knowledge Base Embedding and Question Answering,Reject,"Liwen Zhang, John Winn, Ryota Tomioka"
329,Cooperative Training of Descriptor and Generator Networks,Reject,"Jianwen Xie, Yang Lu, Ruiqi Gao, Song-Chun Zhu, Ying Nian Wu"
330,Exploring LOTS in Deep Neural Networks,Reject,"Andras Rozsa, Manuel Gunther, Terrance E. Boult"
331,Warped Convolutions: Efficient Invariance to Spatial Transformations,Reject,"Joao F. Henriques, Andrea Vedaldi"
332,Adjusting for Dropout Variance in Batch Normalization and Weight Initialization,Reject,"Dan Hendrycks, Kevin Gimpel"
333,Rule Mining in Feature Space,Reject,"Stefano Teso, Andrea Passerini"
334,The Power of Sparsity in Convolutional Neural Networks,Reject,"Soravit Changpinyo, Mark Sandler, Andrey Zhmoginov"
335,Multi-view Generative Adversarial Networks,Reject,"Mickaël Chen, Ludovic Denoyer"
336,Beyond Bilingual: Multi-sense Word Embeddings using Multilingual Context,Reject,"Shyam Upadhyay, Kai-Wei Chang, James Zou, Matt Taddy, Adam Kalai"
337,Two Methods for Wild Variational Inference,Reject,"Qiang Liu, Yihao Feng"
338,Rethinking Numerical Representations for Deep Neural Networks,Reject,"Parker Hill, Babak Zamirai, Shengshuo Lu, Yu-Wei Chao, Michael Laurenzano, Mehrzad Samadi, Marios Papaefthymiou, Scott Mahlke, Thomas Wenisch, Jia Deng, Lingjia Tang, Jason Mars"
339,NEUROGENESIS-INSPIRED DICTIONARY LEARNING: ONLINE MODEL ADAPTION IN A CHANGING WORLD,Reject,"Sahil Garg, Irina Rish, Guillermo Cecchi, Aurelie Lozano"
340,Diverse Beam Search: Decoding Diverse Solutions from Neural Sequence Models,Reject,"Ashwin K Vijayakumar, Michael Cogswell, Ramprasaath R. Selvaraju, Qing Sun, Stefan Lee, David Crandall, Dhruv Batra"
341,Deep Generalized Canonical Correlation Analysis,Reject,"Adrian Benton, Huda Khayrallah, Biman Gujral, Drew Reisinger, Sheng Zhang, Raman Arora"
342,A Context-aware Attention Network for Interactive Question Answering,Reject,"Huayu Li, Martin Renqiang Min, Yong Ge, Asim Kadav"
343,Recurrent Inference Machines for Solving Inverse Problems,Reject,"Patrick Putzky, Max Welling"
344,Semi-Supervised Learning with Context-Conditional Generative Adversarial Networks,Reject,"Emily Denton, Sam Gross, Rob Fergus"
345,Investigating Different Context Types and Representations for Learning Word Embeddings,Reject,"Bofang Li, Tao Liu, Zhe Zhao, Buzhou Tang, Xiaoyong Du"
346,The Predictron: End-To-End Learning and Planning,Reject,"David Silver, Hado van Hasselt, Matteo Hessel, Tom Schaul, Arthur Guez, Tim Harley, Gabriel Dulac-Arnold, David Reichert, Neil Rabinowitz, Andre Barreto, Thomas Degris"
347,Bridging Nonlinearities and Stochastic Regularizers with Gaussian Error Linear Units,Reject,"Dan Hendrycks, Kevin Gimpel"
348,Alternating Direction Method of Multipliers for Sparse Convolutional Neural Networks,Reject,"Farkhondeh Kiaee, Christian Gagné, and Mahdieh Abbasi"
349,Inefficiency of stochastic gradient descent with larger mini-batches (and more learners),Reject,"Onkar Bhardwaj, Guojing Cong"
350,The Variational Walkback Algorithm,Reject,"Anirudh Goyal, Nan Rosemary Ke, Alex Lamb, Yoshua Bengio"
351,Distributed Transfer Learning for Deep Convolutional Neural Networks by Basic Probability Assignment,Reject,Arash Shahriari
352,A hybrid network: Scattering and Convnet,Reject,Edouard Oyallon
353,FastText.zip: Compressing text classification models,Reject,"Armand Joulin, Edouard Grave, Piotr Bojanowski, Matthijs Douze, Herve Jegou, Tomas Mikolov"
354,Encoding and Decoding Representations with Sum- and Max-Product Networks,Reject,"Antonio Vergari, Robert Peharz, Nicola Di Mauro, Floriana Esposito"
355,Sequence to Sequence Transduction with Hard Monotonic Attention,Reject,"Roee Aharoni, Yoav Goldberg"
356,Improving Stochastic Gradient Descent with Feedback,Reject,"Jayanth Koushik, Hiroaki Hayashi"
357,Neural Graph Machines: Learning Neural Networks Using Graphs,Reject,"Thang D. Bui, Sujith Ravi, Vivek Ramavajjala"
358,Dynamic Neural Turing Machine with Continuous and Discrete Addressing Schemes,Reject,"Caglar Gulcehre, Sarath Chandar, Kyunghyun Cho, Yoshua Bengio"
359,Is a picture worth a thousand words? A Deep Multi-Modal Fusion Architecture for Product Classification in e-commerce,Reject,"Tom Zahavy, Alessandro Magnani, Abhinandan Krishnan, Shie Mannor"
360,Generative Adversarial Networks for Image Steganography,Reject,"Denis Volkhonskiy, Boris Borisenko, Evgeny Burnaev"
361,MS MARCO: A Human-Generated MAchine Reading COmprehension Dataset,Reject,"Tri Nguyen, Mir Rosenberg, Xia Song, Jianfeng Gao, Saurabh Tiwary, Rangan Majumder and Li Deng"
362,OMG: Orthogonal Method of Grouping With Application of K-Shot Learning,Reject,"Haoqi Fan, Yu Zhang, Kris M. Kitani"
363,GRAM: Graph-based Attention Model for Healthcare Representation Learning,Reject,"Edward Choi, Mohammad Taha Bahadori, Le Song, Walter F. Stewart, Jimeng Sun"
364,Regularizing Neural Networks by Penalizing Confident Output Distributions,Reject,"Gabriel Pereyra, George Tucker, Jan Chorowski, Lukasz Kaiser, Geoffrey Hinton"
365,Options Discovery with Budgeted Reinforcement Learning,Reject,"Aurelia Léon, Ludovic Denoyer"
366,Unsupervised Learning of State Representations for Multiple Tasks,Reject,"Antonin Raffin, Sebastian Höfer, Rico Jonschkowski, Oliver Brock, Freek Stulp"
367,DRAGNN: A Transition-Based Framework for Dynamically Connected Neural Networks,Reject,"Lingpeng Kong, Chris Alberti, Daniel Andor, Ivan Bogatyy, David Weiss"
368,Joint Multimodal Learning with Deep Generative Models,Reject,"Masahiro Suzuki, Kotaro Nakayama, Yutaka Matsuo"
369,Hierarchical Memory Networks,Reject,"Sarath Chandar, Sungjin Ahn, Hugo Larochelle, Pascal Vincent, Gerald Tesauro, Yoshua Bengio"
370,Towards Understanding the Invertibility of Convolutional Neural Networks,Reject,"Anna C. Gilbert, Yi Zhang, Kibok Lee, Yuting Zhang, Honglak Lee"
371,Incremental Sequence Learning,Reject,Edwin D. de Jong
372,Boosting Image Captioning with Attributes,Reject,"Ting Yao, Yingwei Pan, Yehao Li, Zhaofan Qiu, Tao Mei"
373,Skip-graph: Learning graph embeddings with an encoder-decoder model,Reject,"John Boaz Lee, Xiangnan Kong"
374,Finding a Jack-of-All-Trades: An Examination of Semi-supervised Learning in Reading Comprehension,Reject,"Rudolf Kadlec, Ondřej Bajgar, Peter Hrincar, Jan Kleindienst"
375,DyVEDeep: Dynamic Variable Effort Deep Neural Networks,Reject,"Sanjay Ganapathy, Swagath Venkataramani, Balaraman Ravindran, Anand Raghunathan"
376,Deep Character-Level Neural Machine Translation By Learning Morphology,Reject,"Shenjian Zhao, Zhihua Zhang"
377,Linear Time Complexity Deep Fourier Scattering Network and Extension to Nonlinear Invariants,Reject,"Randall Balestriero, Herve Glotin"
378,Annealing Gaussian into ReLU: a New Sampling Strategy for Leaky-ReLU RBM,Reject,"Chun-Liang Li, Siamak Ravanbakhsh, Barnabas Poczos"
379,Boosted Residual Networks,Reject,"Alan Mosca, George D. Magoulas"
380,Multi-task learning with deep model based reinforcement learning,Reject,Asier Mujika
381,Opening the vocabulary of  neural language models with character-level word representations,Reject,"Matthieu Labeau, Alexandre Allauzen"
382,HFH: Homologically Functional Hashing for Compressing Deep Neural Networks,Reject,"Lei Shi, Shikun Feng, Zhifan Zhu"
383,The Incredible Shrinking Neural Network: New Perspectives on Learning Representations Through The Lens of Pruning,Reject,"Nikolas Wolfe, Aditya Sharma, Lukas Drude, Bhiksha Raj"
384,Efficient iterative policy optimization,Reject,Nicolas Le Roux
385,Tensorial Mixture Models,Reject,"Or Sharir, Ronen Tamari, Nadav Cohen, Amnon Shashua"
386,An Analysis of Deep Neural Network Models for Practical Applications,Reject,"Alfredo Canziani, Adam Paszke, Eugenio Culurciello"
387,Playing SNES in the Retro Learning Environment,Reject,"Nadav Bhonker, Shai Rozenberg, Itay Hubara"
388,Learning to Understand: Incorporating Local Contexts with Global Attention for Sentiment Classification,Reject,"Zhigang Yuan, Yuting Hu, Yongfeng Huang"
389,Fast Adaptation in Generative Models with Generative Matching Networks,Reject,"Sergey Bartunov, Dmitry P. Vetrov"
390,LipNet: End-to-End Sentence-level Lipreading,Reject,"Yannis M. Assael, Brendan Shillingford, Shimon Whiteson, Nando de Freitas"
391,A Simple yet Effective Method to Prune Dense Layers of Neural Networks,Reject,"Mohammad Babaeizadeh, Paris Smaragdis, Roy H. Campbell"
392,Emergent Predication Structure in Vector Representations of Neural Readers,Reject,"Hai Wang, Takeshi Onishi, Kevin Gimpel, David McAllester"
393,Riemannian Optimization for Skip-Gram Negative Sampling,Reject,"Alexander Fonarev, Alexey Grinchuk, Gleb Gusev, Pavel Serdyukov, Ivan Oseledets"
394,RL^2: Fast Reinforcement Learning via Slow Reinforcement Learning,Reject,"Yan Duan, John Schulman, Xi Chen, Peter L. Bartlett, Ilya Sutskever, Pieter Abbeel"
395,Deep Error-Correcting Output Codes,Reject,"Guoqiang Zhong, Yuchen Zheng, Peng Zhang, Mengqi Li, Junyu Dong"
396,Marginal Deep Architectures: Deep learning for Small and Middle Scale Applications,Reject,"Yuchen Zheng, Guoqiang Zhong, Junyu Dong"
397,Beyond Fine Tuning: A Modular Approach to Learning on Small Data,Reject,"Aryk Anderson, Kyle Shaffer, Artem Yankov, Court Corley, Nathan Hodas"
398,Classify or Select: Neural Architectures for Extractive Document Summarization,Reject,"Ramesh Nallapati, Bowen Zhou and Mingbo Ma"
399,Tartan: Accelerating Fully-Connected and Convolutional Layers in Deep Learning Networks by Exploiting Numerical Precision Variability,Reject,"Alberto Delmás Lascorz, Sayeh Sharify, Patrick Judd, Andreas Moshovos"
400,Machine Solver for Physics Word Problems,Reject,"Megan Leszczynski, Jose Moreira"
401,Learning Word-Like Units from Joint Audio-Visual Analylsis,Reject,"David Harwath, James R. Glass"
402,Multi-modal Variational Encoder-Decoders,Reject,"Iulian V. Serban, Alexander G. Ororbia II, Joelle Pineau, Aaron Courville"
403,Reference-Aware Language Models,Reject,"Zichao Yang, Phil Blunsom, Chris Dyer, Wang Ling"
404,Simple Black-Box Adversarial Perturbations for Deep Networks,Reject,"Nina Narodytska, Shiva Kasiviswanathan"
405,Unsupervised Pretraining for Sequence to Sequence Learning,Reject,"Prajit Ramachandran, Peter J. Liu, Quoc V. Le"
406,BIOACOUSTIC SEGMENTATION BY HIERARCHICAL DIRICHLET PROCESS HIDDEN MARKOV MODEL,Reject,"Vincent Roger, Marius Bartcus, Faicel Chamroukhi, Hervé Glotin"
407,Learning Recurrent Span Representations for Extractive Question Answering,Reject,"Kenton Lee, Tom Kwiatkowksi, Ankur Parikh, Dipanjan Das"
408,A Neural Stochastic Volatility Model,Reject,"Rui Luo, Xiaojun Xu, Weinan Zhang, Jun Wang"
409,Parametric Exponential Linear Unit for Deep Convolutional Neural Networks,Reject,"Ludovic Trottier, Philippe Giguère, Brahim Chaib-draa"
410,Unsupervised Deep Learning of State Representation Using Robotic Priors ,Reject,"Timothee LESORT, David FILLIAT"
411,Coarse Pruning of Convolutional Neural Networks with Random Masks,Reject,"Sajid Anwar, Wonyong Sung"
412,ENet: A Deep Neural Network Architecture for Real-Time Semantic Segmentation,Reject,"Adam Paszke, Abhishek Chaurasia, Sangpil Kim, Eugenio Culurciello"
413,Understanding trained CNNs by indexing neuron selectivity,Reject,"Ivet Rafegas, Maria Vanrell, Luís A. Alexandre"
414,Multiagent System for Layer Free Network,Reject,"Hiroki Kurotaki, Kotaro Nakayama, Yutaka Matsuo"
415,Classless Association using Neural Networks,Reject,"Federico Raue, Sebastian Palacio, Andreas Dengel, Marcus Liwicki"
416,Cat2Vec: Learning Distributed Representation of Multi-field Categorical Data,Reject,"Ying Wen, Jun Wang, Tianyao Chen, Weinan Zhang"
417,Transformational Sparse Coding,Reject,"Dimitrios C. Gklezakos, Rajesh P. N. Rao"
418,Cortical-Inspired Open-Bigram Representation for Handwritten Word Recognition,Reject,"Théodore Bluche, Christopher Kermorvant, Claude Touzet, Hervé Glotin"
419,Representing inferential uncertainty in deep neural networks through sampling,Reject,"Patrick McClure, Nikolaus Kriegeskorte"
420,Making Stochastic Neural Networks from Deterministic Ones,Reject,"Kimin Lee, Jaehyung Kim, Song Chong, Jinwoo Shin"
421,Information Dropout: learning optimal representations through noise,Reject,"Alessandro Achille, Stefano Soatto"
422,ReasoNet: Learning to Stop Reading in Machine Comprehension,Reject,"Yelong Shen, Po-Sen Huang, Jianfeng Gao, Weizhu Chen"
423,Spatio-Temporal Abstractions in Reinforcement Learning Through Neural Encoding,Reject,"Nir Baram, Tom Zahavy, Shie Mannor"
424,Deep Symbolic Representation Learning for Heterogeneous Time-series Classification,Reject,"Shengdong Zhang, Soheil Bahrampour, Naveen Ramakrishnan, Mohak Shah"
425,A Way out of the Odyssey: Analyzing and Combining Recent Insights for LSTMs,Reject,"Shayne Longpre, Sabeek Pradhan, Caiming Xiong, Richard Socher"
426,Binary Paragraph Vectors,Reject,"Karol Grzegorczyk, Marcin Kurdziel"
427,Generative Paragraph Vector,Reject,"Ruqing Zhang, Jiafeng Guo, Yanyan Lan, Jun Xu, Xueqi Cheng"
428,LSTM-Based System-Call Language Modeling and Ensemble Method for Host-Based Intrusion Detection,Reject,"Gyuwan Kim, Hayoon Yi, Jangho Lee, Yunheung Paek, Sungroh Yoon"
429,Deep Variational Canonical Correlation Analysis,Reject,"Weiran Wang, Xinchen Yan, Honglak Lee, Karen Livescu"
430,Non-linear Dimensionality Regularizer for Solving Inverse Problems,Reject,"Ravi Garg, Anders Eriksson, Ian Reid"
431,Revisiting Batch Normalization For Practical Domain Adaptation,Reject,"Yanghao Li, Naiyan Wang, Jianping Shi, Jiaying Liu, Xiaodi Hou"
432,SqueezeNet: AlexNet-level accuracy with 50x fewer parameters and <0.5MB model size,Reject,"Forrest N. Iandola, Song Han, Matthew W. Moskewicz, Khalid Ashraf, William J. Dally, Kurt Keutzer"
433,Training Long Short-Term Memory With Sparsified Stochastic Gradient Descent,Reject,"Maohua Zhu, Minsoo Rhu, Jason Clemons, Stephen W. Keckler, Yuan Xie"
434,Efficient Calculation of Polynomial Features on Sparse Matrices,Reject,"Andrew Nystrom, John Hughes"
435,"ParMAC: distributed optimisation of nested functions, with application to binary autoencoders",Reject,"Miguel A. Carreira-Perpinan, Mehdi Alizadeh"
436,Chess Game Concepts Emerge under Weak Supervision: A Case Study of Tic-tac-toe,Reject,"Hao Zhao, Ming Lu, Anbang Yao, Yurong Chen, Li Zhang"
437,On the Expressive Power of Deep Neural Networks,Reject,"Maithra Raghu, Ben Poole, Jon Kleinberg, Surya Ganguli, Jascha Sohl-Dickstein"
438,Universality in halting time,Reject,"Levent Sagun, Thomas Trogdon, Yann LeCun"
439,Learning Identity Mappings with Residual Gates,Reject,"Pedro H. P. Savarese, Leonardo O. Mazza, Daniel R. Figueiredo"
440,Parallel Stochastic Gradient Descent with Sound Combiners,Reject,"Saeed Maleki, Madanlal Musuvathi, Todd Mytkowicz, Yufei Ding"
441,Divide and Conquer with Neural Networks,Reject,"Alex Nowak, Joan Bruna"
442,Gradients of Counterfactuals,Reject,"Mukund Sundararajan, Ankur Taly, Qiqi Yan"
443,A Convolutional Encoder Model for Neural Machine Translation,Reject,"Jonas Gehring, Michael Auli, David Grangier, Yann N. Dauphin"
444,Deep Convolutional Neural Network Design Patterns,Reject,"Leslie N. Smith, Nicholay Topin"
445,An Analysis of Feature Regularization for Low-shot Learning,Reject,"Zhuoyuan Chen, Han Zhao, Xiao Liu, Wei Xu"
446,Combating Deep Reinforcement Learning's Sisyphean Curse with Intrinsic Fear,Reject,"Zachary C. Lipton, Jianfeng Gao, Lihong Li, Jianshu Chen, Li Deng"
447,Deep Unsupervised Clustering with Gaussian Mixture Variational Autoencoders,Reject,"Nat Dilokthanakul, Pedro A. M. Mediano, Marta Garnelo, Matthew C.H. Lee, Hugh Salimbeni, Kai Arulkumaran, Murray Shanahan"
448,Improved Architectures for Computer Go,Reject,Tristan Cazenave
449,Learning Python Code Suggestion with a Sparse Pointer Network,Reject,"Avishkar Bhoopchand, Tim Rocktäschel, Earl Barr, Sebastian Riedel"
450,Demystifying ResNet,Reject,"Sihan Li, Jiantao Jiao, Yanjun Han, Tsachy Weissman"
451,Learning similarity preserving representations with neural similarity and context encoders,Reject,"Franziska Horn, Klaus-Robert Müller"
452,Sentence Ordering using Recurrent Neural Networks,Reject,"Lajanugen Logeswaran, Honglak Lee, Dragomir Radev"
453,Knowledge Adaptation: Teaching to Adapt,Reject,"Sebastian Ruder, Parsa Ghaffari, John G. Breslin"
454,Enforcing constraints on outputs with unconstrained inference,Reject,"Jay Yoon Lee, Michael L. Wick, Jean-Baptiste Tristan"
455,Hierarchical compositional feature learning,Reject,"Miguel Lazaro-Gredilla, Yi Liu, D. Scott Phoenix, Dileep George"
456,Learning a Static Analyzer: A Case Study on a Toy Language,Reject,"Manzil Zaheer, Jean-Baptiste Tristan, Michael L. Wick, Guy L. Steele Jr."
457,Filling in the details: Perceiving from low fidelity visual input,Reject,"Farahnaz A. Wick, Michael L. Wick, Marc Pomplun"
458,Modelling Relational Time Series using Gaussian Embeddings,Reject,"Ludovic Dos Santos, Ali Ziat, Ludovic Denoyer, Benjamin Piwowarski, Patrick Gallinari"
459,Compact Embedding of Binary-coded Inputs and Outputs using Bloom Filters,Reject,"Joan Serrà, Alexandros Karatzoglou"
460,A Deep Learning Approach for Joint Video Frame and Reward Prediction in Atari Games,Reject,"Felix Leibfried, Nate Kushman, Katja Hofmann"
461,Pedestrian Detection Based On Fast R-CNN and Batch Normalization ,Reject,"Zhong-Qiu Zhao, Haiman Bian, Donghui Hu, Herve Glotin"
462,An Actor-critic Algorithm for Learning Rate Learning,Reject,"Chang Xu, Tao Qin, Gang Wang, Tie-Yan Liu"
463,Training Group Orthogonal Neural Networks with Privileged Information,Reject,"Yunpeng Chen, Xiaojie Jin, Jiashi Feng, Shuicheng Yan"
464,Progressive Attention Networks for Visual Attribute Prediction,Reject,"Paul Hongsuck Seo, Zhe Lin, Scott Cohen, Xiaohui Shen, Bohyung Han"
465,A Neural Knowledge Language Model,Reject,"Sungjin Ahn, Heeyoul Choi, Tanel Parnamaa, Yoshua Bengio"
466,Fuzzy paraphrases in learning word representations with a lexicon,Reject,"Yuanzhi Ke, Masafumi Hagiwara"
467,What Is the Best Practice for CNNs Applied to Visual Instance Retrieval?,Reject,"Jiedong Hao, Jing Dong, Wei Wang, Tieniu Tan"
468,Rectified Factor Networks for Biclustering,Reject,"Djork-Arné Clevert, Thomas Unterthiner, Sepp Hochreiter"
469,Sampling Generative Networks,Reject,Tom White
470,Learning Locomotion Skills Using DeepRL: Does the Choice of Action Space Matter?,Reject,"Xue Bin Peng, Michiel van de Panne"
471,Iterative Refinement for Machine Translation,Reject,"Roman Novak, Michael Auli, David Grangier"
472,Semantic Noise Modeling for Better Representation Learning,Reject,"Hyo-Eun Kim, Sangheum Hwang, Kyunghyun Cho"
473,Ternary Weight Decomposition and Binary Activation Encoding for Fast and Compact Neural Network,Reject,"Mitsuru Ambai, Takuya Matsumoto, Takayoshi Yamashita, Hironobu Fujiyoshi"
474,Vocabulary Selection Strategies for Neural Machine Translation,Reject,"Gurvan L'Hostis, David Grangier, Michael Auli"
475,Efficient Communications in Training Large Scale Neural Networks,Reject,"Linnan Wang, Wei Wu, George Bosilca, Richard Vuduc, Zenglin Xu"
476,Dynamic Partition Models,Reject,"Marc Goessling, Yali Amit"
477,Learning Efficient Algorithms with Hierarchical Attentive Memory,Reject,"Marcin Andrychowicz, Karol Kurach"
478,Revisiting Distributed Synchronous SGD,Reject,"Jianmin Chen*, Xinghao Pan*, Rajat Monga, Samy Bengio, Rafal Jozefowicz"
479,New Learning Approach By Genetic Algorithm In A Convolutional Neural Network For Pattern Recognition,Reject,"Mohammad Ali Mehrolhassani, Majid Mohammadi"
480,PREDICTION OF POTENTIAL HUMAN INTENTION USING SUPERVISED COMPETITIVE LEARNING,Reject,"Masayoshi Ishikawa, Mariko Okude, Takehisa Nishida & Kazuo Muto"
481,Conditional Image Synthesis With Auxiliary Classifier GANs,Reject,"Augustus Odena, Christopher Olah, Jonathon Shlens"
482,Multi-label learning with semantic embeddings,Reject,"Liping Jing, MiaoMiao Cheng, Liu Yang, Alex Gittens, Michael W. Mahoney"
483,Significance of Softmax-Based Features over Metric Learning-Based Features,Reject,"Shota Horiguchi, Daiki Ikami, Kiyoharu Aizawa"
484,Improving Sampling from Generative Autoencoders with Markov Chains,Reject,"Antonia Creswell, Kai Arulkumaran, Anil Anthony Bharath"
485,Learning to Protect Communications with Adversarial Neural Cryptography,Reject,"Martín Abadi, David G. Andersen"
486,Deep unsupervised learning through spatial contrasting,Reject,"Elad Hoffer, Itay Hubara, Nir Ailon"
487,SoftTarget Regularization: An Effective Technique to Reduce Over-Fitting in Neural Networks,Reject,Armen Aghajanyan
488,Surprisal-Driven Feedback in Recurrent Networks,Reject,Kamil Rocki
